T 1206644441 23*	23CMoi est parti (23"Leaving"23)
T 1206698452 19*	19zir0faive (n=zir0faiv@mar92-2-82-67-214-216.fbx.proxad.net) a rejoint #linuxfr
T 1206698510 23*	23boing est parti (23"boing...boing...boing"23)
T 1206698813 19*	19gnumdk (n=gnumdk@LSt-Amand-152-33-49-162.w217-128.abo.wanadoo.fr) a rejoint #linuxfr
T 1206698995 23*	23wolog est parti (23Read error: 104 (Connection reset by peer)23)
T 1206699001 19*	19sarcastic (n=sacastic@AMarseille-253-1-44-188.w83-205.abo.wanadoo.fr) a rejoint #linuxfr
T 1206699047 19*	19wolog (n=wolog@s15209028.onlinehome-server.info) a rejoint #linuxfr
T 1206699203 23*	23wolog est parti (23Read error: 104 (Connection reset by peer)23)
T 1206699258 19*	19wolog (n=wolog@s15209028.onlinehome-server.info) a rejoint #linuxfr
T 1206727199 19*	19Vous parlez maintenant sur #linuxfr
T 1206727199 29*	29Le sujet de #linuxfr 29est : 88.191.250.104 pour linuxfr.org | ISO8859-15 UNIQUEMENT (pas d'utf8) | http://www.linux-france.org/article/these/smart-questions/smart-questions-fr.html | Merci de vous appliquer à écrire correctement (pas de sms) et de nous épargner les trolls politiques, utf8 et le programme télé
T 1206727199 29*	29Sujet de #linuxfr 29défini par Gniarf 29le Thu Mar 27 15:07:44 2008
T 1206727199 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1206727453 19*	19Mick_ (n=mick@obs92-3-82-232-110-30.fbx.proxad.net) a rejoint #linuxfr
T 1206727693 19*	19Oxbow (n=Oxbow@cvl92-1-82-227-103-149.fbx.proxad.net) a rejoint #Linuxfr
T 1206727863 19*	19Mr_Moustache (n=Punk@car62-1-82-238-47-209.fbx.proxad.net) a rejoint #linuxfr
T 1266072713 19*	19Vous parlez maintenant sur #linuxfr
T 1266072713 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1266072713 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1266072713 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1266073801 23*	23daimrod est parti (23Quit: Lost terminal23)
T 1266073920 19*	19daimrod (~daimrod@ANantes-552-1-113-13.w92-144.abo.wanadoo.fr) a rejoint #linuxfr
T 1266075800 19*	19geo27 (~quassel@lns-bzn-51f-81-56-141-30.adsl.proxad.net) a rejoint #linuxfr
T 1266077378 23*	23GomGom est parti (23Ping timeout: 256 seconds23)
T 1266078597 19*	19hard_shooter (~hardshoot@78.234.124.105) a rejoint #linuxfr
T 1266079162 23*	23efyx_ est parti (23Quit: Quitte23)
T 1266079696 19*	19ivsb2 (~ivsb2@AToulouse-159-1-105-46.w92-134.abo.wanadoo.fr) a rejoint #linuxfr
T 1266079861 19*	19efyx_ (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1266081001 23*	23gui13 est parti (23Ping timeout: 264 seconds23)
T 1266081836 19*	19gui13 (~gui13@ip-23.net-82-216-248.rev.numericable.fr) a rejoint #linuxfr
T 1266081918 23*	23geo27 (23~quassel@lns-bzn-51f-81-56-141-30.adsl.proxad.net) a quitté #linuxfr (23"http://quassel-irc.org - Chat comfortably. Anywhere."23)
T 1266082382 19*	19adame (~adame@ble59-4-82-228-191-99.fbx.proxad.net) a rejoint #linuxfr
T 1266106118 22*	Déconnecté (Connection reset by peer).
T 1266106145 19*	19Vous parlez maintenant sur #linuxfr
T 1266106145 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1266106145 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1266106146 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1266106469 23*	23GomGom est parti (23Ping timeout: 260 seconds23)
T 1266106782 23*	23iip2 est parti (23Quit: quit23)
T 1274527604 19*	19Vous parlez maintenant sur #linuxfr
T 1274527604 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1274527604 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1274527604 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1274527843 19*	19__Obsidian__ (~Obs@lis91-1-82-238-228-77.fbx.proxad.net) a rejoint #linuxfr
T 1274527854 18<20__Obsidian__>	Bonjour, tous le monde.
T 1274528115 23*	23__Obsidian__ (23~Obs@lis91-1-82-238-228-77.fbx.proxad.net) a quitté #linuxfr
T 1274528143 19*	19Hypergraphe (~plip@unaffiliated/hypergraphe) a rejoint #linuxfr
T 1274528795 19*	19mirlipili (~fredo@83.101.40.223) a rejoint #linuxfr
T 1274528896 19*	19__Obsidian__ (~Obs@lis91-1-82-238-228-77.fbx.proxad.net) a rejoint #linuxfr
T 1274529131 18<20__Obsidian__>	Le serveur est parti en week-end, donc.
T 1274529173 18<20__Obsidian__>	(ainsi que le reste du canal).
T 1274529181 18<20nabero>	un seul être vous manque et tout est dépeuplé...
T 1274529236 18<20__Obsidian__>	En même temps, c'est une bonne raison pour aller profiter du soleil. Donc : zou.
T 1274529259 18<20nabero>	bah, les fenêtres c'est pas fait pour les chiens :)
T 1274529268 18*	24Krunch_ est coincé au bural
T 1274529292 18*	20__Obsidian__ trouve que Krunch_ n'a pas de chance.
T 1274529313 18<24Krunch_>	bon je suis payé et j'ai de la récup' aussi donc je me plains pas
T 1274529325 18<24Krunch_>	mon prochain week-end va durer 5 jours :op
T 1274529340 18<20__Obsidian__>	Good. Je fais un barbecue le week-end prochain ! :-)
T 1274529352 18<24Krunch_>	c'est une invitation ? :op
T 1274529373 18<20__Obsidian__>	C'est sur Evry, cela dit. Ca depend d'ou tu te trouves ! :-)
T 1274529419 18<24Krunch_>	dans le sens où je compte traverser la France le weekend prochain, je crois qu'il y a moyen :op
T 1274529426 18<24Krunch_>	de faire une escale
T 1274529484 23*	23debianero est parti (23Quit: leaving23)
T 1274529486 18<20__Obsidian__>	Enfin, pour l'instant ce n'est pas gagné. J'ai envoyé pas mal d'invitations, mais ai reçu quelques refus et des fins de non-recevoir.
T 1274529495 18<20__Obsidian__>	Donc, on verra.
T 1274529527 18*	24Krunch_ pense organiser un bbq à un moment en juin
T 1274529571 18<20__Obsidian__>	Bon, en fait, j'étais venu parce que le serveur est tombé pendant que je faisais une C.S.S. Apparement, pas de retour prévu dans les prochaines heures.
T 1274529594 18<24Krunch_>	c'est down depuis qq heures et si les admins sont en vacances ça va pas changer avant un moment
T 1274529599 18<20__Obsidian__>	Donc, on va passer à autre chose.
T 1274529627 18<20__Obsidian__>	C'est down depuis hier soir en fait, entre 23h00 et 02h00 je dirais.
T 1274529745 18<20__Obsidian__>	Allez je filoche. Bon app' à ceux qui font des BBQ, et bonne aprêm' aux autres. A++ tous.
T 1274529802 23*	23__Obsidian__ (23~Obs@lis91-1-82-238-228-77.fbx.proxad.net) a quitté #linuxfr
T 1274529842 23*	23Spack (23~spack@78-20-145-183.access.telenet.be) a quitté #linuxfr
T 1274530020 23*	23ludo2 est parti (23Remote host closed the connection23)
T 1274530263 18<20boa13>	C'est down depuis 01h15 environ
T 1274530323 23*	23mirlipili est parti (23Quit: Ex-Chat23)
T 1274531200 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1274531420 23*	23Barzogh est parti (23Quit: This computer has gone to sleep23)
T 1274531468 19*	19Barzogh (~Ash@212-198-210-23.rev.numericable.fr) a rejoint #linuxfr
T 1274531749 23*	23hugsy_75 est parti (23Quit: leaving23)
T 1274531796 19*	19hugsy_75 (hugsy@gateway/shell/bshellz.net/x-jovmaogrtvwhomfj) a rejoint #linuxfr
T 1274531808 18<24Duke`>	qu'est ce que je vais faire sans DLFP ? :x
T 1274531942 18<20boa13>	sortir ?
T 1274532245 23*	23Barzogh est parti (23Quit: Leaving23)
T 1274532716 18<24Duke`>	sorquoi ?
T 1274533365 19*	19phh_ (~quassel@2a01:e35:2e4b:b2b0:250:8dff:fee1:c793) a rejoint #linuxfr
T 1274533367 23*	23phh est parti (23Quit: No Ping reply in 180 seconds.23)
T 1274533430 22*	phh_ s'appelle maintenant phh
T 1275056246 19*	19Vous parlez maintenant sur #linuxfr
T 1275056247 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1275056247 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1275056247 22*	[freenode-info] if you're at a conference and other people are having trouble connecting, please mention it to staff: http://freenode.net/faq.shtml#gettinghelp
T 1275056247 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1275057943 19*	19Barzogh (~Ash@212-198-219-193.rev.numericable.fr) a rejoint #linuxfr
T 1275058351 23*	23geo27 est parti (23Remote host closed the connection23)
T 1275127195 22*	Déconnecté (Connection reset by peer).
T 1275127212 19*	19Vous parlez maintenant sur #linuxfr
T 1275127212 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1275127212 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1275127212 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1275128303 23*	23Spami|Thug est parti (23Ping timeout: 264 seconds23)
T 1275129236 19*	19Texou (~Texou@pat35-5-78-226-56-130.fbx.proxad.net) a rejoint #linuxfr
T 1275129239 23*	23Texou est parti (23Changing host23)
T 1275129239 19*	19Texou (~Texou@unaffiliated/texou) a rejoint #linuxfr
T 1275129323 23*	23Sano est parti (23Read error: Operation timed out23)
T 1275130594 19*	19Sano (~sano@mol92-6-82-240-252-239.fbx.proxad.net) a rejoint #linuxfr
T 1275136298 22*	Déconnecté (No route to host).
T 1275136579 19*	19Vous parlez maintenant sur #linuxfr
T 1275136581 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1275136581 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1275136582 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1275136900 23*	23zir0faive est parti (23Ping timeout: 276 seconds23)
T 1275136944 23*	23woof_ est parti (23Ping timeout: 258 seconds23)
T 1275136945 19*	19woof_ (~woof@sd-329.dedibox.fr) a rejoint #linuxfr
T 1275136991 19*	19zir0faive (~zir0faive@mar92-2-82-66-58-60.fbx.proxad.net) a rejoint #linuxfr
T 1275137224 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1275137476 23*	23Duke` est parti (23Ping timeout: 240 seconds23)
T 1275138321 19*	19Duke` (~henry@ANantes-158-1-109-106.w86-199.abo.wanadoo.fr) a rejoint #linuxfr
T 1275138929 19*	19Spami|Thug (~Spami|Thu@unaffiliated/spamithug/x-9927323) a rejoint #linuxfr
T 1275140193 19*	19jordinateur (~jordinate@188.121.236.49) a rejoint #linuxfr
T 1275140223 19*	19moOn (~moOn@211.203-225-89.dsl.completel.net) a rejoint #linuxfr
T 1275140301 23*	23moOn est parti (23Client Quit23)
T 1275140352 22*	jordinateur s'appelle maintenant Mounque
T 1275140618 23*	23nnj est parti (23Quit: Leaving23)
T 1275141382 19*	19iip2 (~iip2@2a01:e35:2ef3:b360::f4:9e) a rejoint #linuxfr
T 1275141606 19*	19nnj (~nnj@2a01:e34:ee0e:3610:21f:29ff:fe81:a88f) a rejoint #linuxfr
T 1275142975 18<29Mounque>	yoooooooooo
T 1275142977 18<29Mounque>	oooooo
T 1275142981 18<29Mounque>	y a qqn?
T 1275143039 22*	Mounque s'appelle maintenant SMoun
T 1275143053 22*	SMoun s'appelle maintenant SergMounkePD
T 1275143089 22*	SergMounkePD s'appelle maintenant SergMounkeGrOsPo
T 1275143103 22*	SergMounkeGrOsPo s'appelle maintenant SrgMounkGrOsPoRc
T 1275143114 18<22nnj>	non
T 1275144085 19*	19Hypergraphe (~oxy@unaffiliated/hypergraphe) a rejoint #linuxfr
T 1275147448 23*	23SrgMounkGrOsPoRc est parti (23Quit: KVIrc Insomnia 4.0.0, revision: 3900, sources date: 20100125, built on: 2010-02-15 08:27:55 UTC 3900 http://www.kvirc.net/23)
T 1275148200 19*	19sano_ (~sano@mol92-6-82-240-252-239.fbx.proxad.net) a rejoint #linuxfr
T 1275148249 23*	23Sano est parti (23Read error: Connection reset by peer23)
T 1275148446 22*	sano_ s'appelle maintenant Sano
T 1275244416 22*	Déconnecté (Connection reset by peer).
T 1275244431 19*	19Vous parlez maintenant sur #linuxfr
T 1275244431 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org/ (sauf quand le serveur est en vacances) - ISO8859-15 UNIQUEMENT (pas d'utf8)(trop pas)(les contestataires on les fusille)
T 1275244431 29*	29Sujet de #linuxfr 29défini par Madvax 29le Tue Sep  1 06:04:17 2009
T 1275244431 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1275244466 23*	23Spami|Thug_ est parti (23Ping timeout: 260 seconds23)
T 1275244559 23*	23pazof est parti (23Quit:  23)
T 1275245307 19*	19Spami|Thug_ (~Spami|Thu@ALyon-153-1-11-99.w86-194.abo.wanadoo.fr) a rejoint #linuxfr
T 1275245548 19*	19GomGom (~dtc@88.182.232.203) a rejoint #linuxfr
T 1275245776 23*	23Astar (23~astar@ARennes-553-1-3-73.w90-54.abo.wanadoo.fr) a quitté #linuxfr
T 1275246782 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1275247608 23*	23efyx est parti (23Remote host closed the connection23)
T 1275247751 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1275248487 23*	23nnj est parti (23Quit: Leaving23)
T 1275248807 23*	23GomGom est parti (23Ping timeout: 240 seconds23)
T 1275248876 19*	19Duke` (~henry@AVelizy-551-1-127-56.w90-2.abo.wanadoo.fr) a rejoint #linuxfr
T 1275249648 23*	23Poil est parti (23Quit: ( www.nnscript.com :: NoNameScript 4.22 :: www.esnation.com )23)
T 1301052382 19*	19Vous parlez maintenant sur #linuxfr
T 1301052382 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org - nouvelle version en ligne (au fait cai pas nous qu'on s'en occupe)
T 1301052382 29*	29Sujet de #linuxfr 29défini par Gniarf!gniarf@gniarf.net1.nerim.net 29le Mon Mar  7 22:04:20 2011
T 1301052382 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1301052837 19*	19Madvax (~chatzilla@AMontsouris-755-1-32-231.w90-46.abo.wanadoo.fr) a rejoint #linuxfr
T 1301053515 23*	23efyx est parti (23Quit: Quitte23)
T 1301054090 22*	Iiiak_[AFK_miam] s'appelle maintenant Iiiak
T 1301054245 23*	23Madvax est parti (23Quit: puisque c'est ça, je me casse!23)
T 1301055761 19*	19pazof (~paul@reverse-81.fdn.fr) a rejoint #linuxfr
T 1301056377 23*	23golgoth est parti (23Read error: Connection reset by peer23)
T 1301057211 19*	19Iiiak_ (~Iiiak@121.214.102-84.rev.gaoland.net) a rejoint #linuxfr
T 1301057214 23*	23Iiiak_ est parti (23Client Quit23)
T 1301057253 19*	19Iiiak_ (~Iiiak@121.214.102-84.rev.gaoland.net) a rejoint #linuxfr
T 1301057293 23*	23Iiiak est parti (23Quit: WeeChat 0.3.423)
T 1301057317 22*	Iiiak_ s'appelle maintenant Iiiak
T 1301057318 23*	23efyx_ est parti (23Ping timeout: 255 seconds23)
T 1301057778 23*	23Iiiak est parti (23Quit: leaving23)
T 1301057903 19*	19Iiiak (~Iiiak@121.214.102-84.rev.gaoland.net) a rejoint #linuxfr
T 1301058002 23*	23dneary est parti (23Ping timeout: 276 seconds23)
T 1301058235 19*	19efyx_ (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1301058934 19*	19Cacatoes (~CACA@lib59-2-82-237-110-249.fbx.proxad.net) a rejoint #linuxfr
T 1301059737 19*	19Greg` (~Greg@194.154.202.122) a rejoint #linuxfr
T 1301060289 19*	19GniarfBis (gniarf@gniarf.net1.nerim.net) a rejoint #linuxfr
T 1301060289 23*	23Gniarf est parti (23Read error: Connection reset by peer23)
T 1301060713 23*	23pazof est parti (23Quit: Lost terminal23)
T 1301061989 19*	19NULL[0] (~fred@e181034131.adsl.alicedsl.de) a rejoint #linuxfr
T 1301062171 23*	23NULL[NULL[0]] est parti (23Ping timeout: 248 seconds23)
T 1301062297 19*	19tigrou3tac (~fabien@81.57.213.124) a rejoint #linuxfr
T 1301062312 18<24tigrou3tac>	salut
T 1301062372 18<24manuel>	hello tigrou3tac
T 1301062383 18<24tigrou3tac>	ohhh
T 1301062387 18<24tigrou3tac>	salut manuel
T 1301062398 18<24tigrou3tac>	comment ça va ?
T 1301062418 18<24manuel>	ça roule, j'arpente les rues de Montreuil :P
T 1301062419 18<24manuel>	et toi ?
T 1301062437 18<24tigrou3tac>	moi, je reste cloisonné dans mon appart à Montreuil
T 1301062458 19*	19patch__ (d5299dcf@gateway/web/freenode/ip.213.41.157.207) a rejoint #linuxfr
T 1301062488 18*	28patch__ bonjour
T 1301062490 18<24tigrou3tac>	manuel, tu fais quoi désormais ?
T 1301062530 18<24manuel>	je bosse assez loin de montreuil, au conseil régional
T 1301062539 18<24manuel>	mais pendant les élections, je redeviens montreuillois /o\
T 1301062565 18<19jaroug>	meumeu o//
T 1301062572 18<24manuel>	jarougz !
T 1301062592 18<24manuel>	ça change pas ici, à part que ça dort :p
T 1301062606 18<24tigrou3tac>	ils sont tous sur facebook ou twiter
T 1301062621 23*	23efyx_ est parti (23Remote host closed the connection23)
T 1301062636 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1301063046 23*	23patch__ est parti (23Quit: A+23)
T 1301063628 23*	23Iiiak est parti (23Quit: Lost terminal23)
T 1301063656 19*	19golgoth (~golgoth@bel42-1-82-232-172-191.fbx.proxad.net) a rejoint #linuxfr
T 1301063969 23*	23efyx est parti (23Remote host closed the connection23)
T 1301064161 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1301064354 23*	23efyx est parti (23Read error: Operation timed out23)
T 1301065339 19*	19efyx (~efyx@lap34-1-82-225-185-146.fbx.proxad.net) a rejoint #linuxfr
T 1301065378 23*	23brancaleone est parti (23Read error: Operation timed out23)
T 1301065833 23*	23ValiSystM est parti (23Quit: ZNC - http://znc.sourceforge.net23)
T 1301067137 18<29jrlamoule>	non c'est faux
T 1301067148 18<29jrlamoule>	mais bon, la ca va etre l'heure de mon tgv
T 1301069406 22*	GniarfBis s'appelle maintenant Gniarf
T 1301070325 19*	19Duke` (~henry@AVelizy-551-1-139-35.w90-44.abo.wanadoo.fr) a rejoint #linuxfr
T 1301072051 23*	23Gniarf est parti (23Quit: You can't get to the moon by climbing successively taller trees.23)
T 1301072303 19*	19gko (~gko@122-116-15-138.HINET-IP.hinet.net) a rejoint #linuxfr
T 1301072868 23*	23Dinde est parti (23Ping timeout: 276 seconds23)
T 1301072869 23*	23ludo2 est parti (23Quit: Leaving.23)
T 1301072931 23*	23Wilkins est parti (23Read error: Operation timed out23)
T 1301073041 23*	23sativouf est parti (23Remote host closed the connection23)
T 1301073175 19*	19Dinde (kayser@sur-internet.net) a rejoint #linuxfr
T 1301073627 23*	23Soulou est parti (23Ping timeout: 248 seconds23)
T 1301073737 19*	19brancaleone (~brancaleo@cust-222-185-108-94.dyn.as47377.net) a rejoint #linuxfr
T 1301073776 19*	19Soulou (~leo@soulou.fr) a rejoint #linuxfr
T 1301073805 19*	19zir0faive (~zir0faive@rc137-1-82-233-159-60.fbx.proxad.net) a rejoint #linuxfr
T 1301074230 23*	23Greg` est parti (23Quit: Ex-Chat23)
T 1301074274 23*	23gko est parti (2323)
T 1301074524 19*	19Renault (~couretca@89.95.129.3) a rejoint #linuxfr
T 1301075487 19*	19Gniarf (gniarf@gniarf.net1.nerim.net) a rejoint #linuxfr
T 1301075747 23*	23golgoth est parti (23Quit: init 623)
T 1301075848 19*	19ValiSystM (~ValiSystM@2a01:e35:2437:da00:222:68ff:fe86:b94b) a rejoint #linuxfr
T 1308323175 19*	19Vous parlez maintenant sur #linuxfr
T 1308323175 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org (la bas, ca se passe en UTF-8)
T 1308323175 29*	29Sujet de #linuxfr 29défini par Gniarf!gniarf@gniarf.net1.nerim.net 29le Sun May  1 03:28:50 2011
T 1308323175 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1308323420 19*	19madvax (~chatzilla@AMontsouris-755-1-17-240.w90-46.abo.wanadoo.fr) a rejoint #linuxfr
T 1308323603 19*	19Anti-T (~Anti-T@213.16.1.249) a rejoint #linuxfr
T 1308324385 23*	23madvax est parti (23Quit: puisque c'est ça, je me casse!23)
T 1308325021 19*	19Oleti (~Jack@sim31-1-88-176-210-164.fbx.proxad.net) a rejoint #linuxfr
T 1308325795 19*	19GniarfBis (gniarf@gniarf.net1.nerim.net) a rejoint #linuxfr
T 1308325804 23*	23Gniarf est parti (23Read error: Connection reset by peer23)
T 1308325972 22*	GniarfBis s'appelle maintenant Gniarf
T 1308326066 19*	19ludo21 (~lchevalie@142.10.101.84.rev.sfr.net) a rejoint #linuxfr
T 1308327093 23*	23Wilkins est parti (23Ping timeout: 264 seconds23)
T 1308327259 23*	23Itwer_ est parti (23Ping timeout: 250 seconds23)
T 1308327415 19*	19Itwer (~Itwer@unaffiliated/itwer) a rejoint #linuxfr
T 1308327686 19*	19zir0faive (~zir0faive@rc137-1-82-233-159-60.fbx.proxad.net) a rejoint #linuxfr
T 1308328561 23*	23zir0faive est parti (23Remote host closed the connection23)
T 1308329151 23*	23harobed est parti (23Ping timeout: 244 seconds23)
T 1322511711 19*	19Vous parlez maintenant sur #linuxfr
T 1322511711 29*	29Le sujet de #linuxfr 29est : http://www.linuxfr.org (la bas, ca se passe en UTF-8)
T 1322511711 29*	29Sujet de #linuxfr 29défini par Gniarf!gniarf@gniarf.net1.nerim.net 29le Sun May  1 03:28:50 2011
T 1322511712 28-29ChanServ28-	[#linuxfr] Bienvenue sur #linuxfr. Merci d'écrire en ISO-8859-15 et en bon français si vous désirez rester parmi nous.
T 1322512876 19*	19pierre80 (~pierre@AAmiens-152-1-58-66.w83-198.abo.wanadoo.fr) a rejoint #linuxfr
T 1322513188 19*	19NULL[0] (~fred@g230176194.adsl.alicedsl.de) a rejoint #linuxfr
T 1322513387 23*	23NULL[NULL[0]] est parti (23Ping timeout: 252 seconds23)
T 1322514110 23*	23brancaleone est parti (23Ping timeout: 240 seconds23)
T 1322514304 19*	19brancaleone (~brancaleo@cust-123-253-108-94.dyn.as47377.net) a rejoint #linuxfr
T 1322514608 23*	23pierre80 est parti (23Ping timeout: 248 seconds23)
T 1322517038 19*	19wolfy (~youple@ARennes-556-1-303-191.w81-53.abo.wanadoo.fr) a rejoint #linuxfr
T 1322517048 22*	wolfy s'appelle maintenant Guest165
